CODE,TYPE,NAME,CLASS,NAME_COMBINE,WEAPON,VIOLENT_CR,VIO_PROP_CFS
13,CTYP,ASSIST OFFICER      ,CFS,ASSIST OFFICER,,,OTHER
1A,CTYP,MURDER              ,PART 1,HOMICIDE,OTHER,HOMICIDE,VIOLENT
1F,CTYP,MURDER              ,PART 1,HOMICIDE,FIREARM,HOMICIDE,VIOLENT
1K,CTYP,MURDER,PART 1,HOMICIDE,KNIFE,HOMICIDE,VIOLENT
1O,CTYP,MURDER,PART 1,HOMICIDE,OTHER,HOMICIDE,VIOLENT
20A,CTYP,FOLLOWUP            ,CFS,FOLLOWUP,,,OTHER
20B,CTYP,FOOT PATROL         ,CFS,FOOT PATROL,,,OTHER
20C,CTYP,BANK CHECK          ,CFS,BANK CHECK          ,,,PROPERTY
20D,CTYP,DETAIL              ,CFS,DETAIL              ,,,OTHER
20E,CTYP,COURT               ,CFS,COURT               ,,,OTHER
20F,CTYP,WARRANT             ,CFS,WARRANT             ,,,OTHER
20G,CTYP,REPAIRS/SERVICE     ,CFS,REPAIRS/SERVICE     ,,,OTHER
20H,CTYP,TRAFFIC CONTROL     ,CFS,TRAFFIC CONTROL     ,,,OTHER
20J,CTYP,TRANSPORT           ,CFS,TRANSPORT           ,,,OTHER
20K,CTYP,ESCORT              ,CFS,ESCORT              ,,,OTHER
20L,CTYP,LUNCH               ,CFS,LUNCH               ,,,OTHER
20M,CTYP,PERSONAL RELIEF     ,CFS,PERSONAL RELIEF     ,,,OTHER
20N,CTYP,SCHOOL/CHURCH       ,CFS,SCHOOL/CHURCH       ,,,PROPERTY
20R,CTYP,OUT-OF-VEHICLES     ,CFS,OUT-OF-VEHICLES     ,,,OTHER
20S,CTYP,SUPERVISOR COMP     ,CFS,SUPERVISOR COMP     ,,,OTHER
20W,CTYP,WATER BAN,CFS,WATER BAN,,,PROPERTY
20Z,CTYP,ADMIN-OTHER,CFS,ADMIN-OTHER,,,OTHER
23,CTYP,UNAUTHORIZED USE    ,CFS,UNAUTHORIZED USE    ,,,PROPERTY
24,CTYP,TOWED VEHICLE       ,CFS,TOWED VEHICLE       ,,,PROPERTY
24P,CTYP,TOWED VEHICLE,CFS,TOWED VEHICLE,,,PROPERTY
25,CTYP,CAR STOP            ,CFS,CAR STOP,,CAR STOP,OTHER
26,CTYP,RECOVERED VEHICLE   ,CFS,RECOVERED VEHICLE   ,,,PROPERTY
27,CTYP,CARJACKING          ,CFS,ROBBERY - CARJACKING,,ROBBERY,VIOLENT
28,CTYP,SUICIDE - ATTEMPT   ,CFS,SUICIDE - ATTEMPT,,,VIOLENT
29,CTYP,DRIVING WHILE INTOX.,CFS,DRIVING WHILE INTOX.,,,OTHER
2A,CTYP,RAPE (FORCE)        ,PART 1,RAPE,OTHER,RAPE,VIOLENT
2B,CTYP,RAPE (ATTEMPT)      ,PART 1,RAPE,,RAPE,VIOLENT
